    0.5000000E+01    0.2575682E+01    0.1998944E+01    0.2061430E+01    0.1444214E+01    0.1632421E+01    0.8357370E+00    0.8357334E+00    0.7109315E+00    0.9245291E-02
    0.2563343E+01    0.3057729E+01    0.3057711E+01    0.2757342E+01    0.2757358E+01    0.2563310E+01    0.3257696E+01    0.3424833E+01    0.3845190E+01    0.3845158E+01
    0.4252025E+01    0.4252017E+01    0.4681673E+01    0.4681687E+01    0.4290108E+01    0.4290128E+01    0.4422644E+01    0.4900703E+01    0.4900702E+01    0.5000000E+01
    0.1998934E+01    0.1998943E+01    0.1444206E+01    0.1444211E+01    0.8357299E+00    0.8357306E+00    0.9247759E-02    0.2563322E+01    0.2563305E+01    0.3057712E+01
    0.2766605E+01    0.2757339E+01    0.2376141E+01    0.3257689E+01    0.3257673E+01    0.3424825E+01    0.3424807E+01    0.3845173E+01    0.3845153E+01    0.3784380E+01
    0.4422620E+01    0.3784373E+01    0.4681667E+01    0.4096993E+01    0.4290102E+01    0.4422639E+01    0.4459280E+01    0.4459275E+01    0.5000000E+01    0.1998919E+01
    0.1998928E+01    0.1444195E+01    0.1444202E+01    0.8357236E+00    0.8357245E+00    0.9242809E-02    0.1959852E+01    0.1959840E+01    0.2376136E+01    0.2766601E+01
    0.2766601E+01    0.2376124E+01    0.3257668E+01    0.2892743E+01    0.3424804E+01    0.3333745E+01    0.3333723E+01    0.3784377E+01    0.4422615E+01    0.3784349E+01
    0.4096972E+01    0.4096987E+01    0.4422625E+01    0.4459276E+01    0.4459259E+01    0.5000000E+01    0.1998918E+01    0.1400044E+01    0.1444194E+01    0.7453173E+00
    0.8357229E+00    0.7700459E-02    0.1959849E+01    0.1959825E+01    0.2376119E+01    0.1956574E+01    0.2766577E+01    0.2766580E+01    0.2376105E+01    0.2892742E+01
    0.2892720E+01    0.3333741E+01    0.3333702E+01    0.3784354E+01    0.3244945E+01    0.3970136E+01    0.3784333E+01    0.4096954E+01    0.4096972E+01    0.3970148E+01
    0.4459257E+01    0.4000000E+01    0.1400037E+01    0.1400042E+01    0.7453134E+00    0.7453164E+00    0.7699299E-02    0.1959832E+01    0.1959825E+01    0.2376102E+01
    0.1956560E+01    0.1956569E+01    0.2766569E+01    0.2269517E+01    0.2892732E+01    0.2892699E+01    0.3333718E+01    0.3333698E+01    0.3244942E+01    0.3784328E+01
    0.3244922E+01    0.3970115E+01    0.3430654E+01    0.4096950E+01    0.3970144E+01    0.4000000E+01    0.1400026E+01    0.1400031E+01    0.7453071E+00    0.7453111E+00
    0.7696369E-02    0.1479891E+01    0.1479887E+01    0.2269514E+01    0.1956550E+01    0.1956548E+01    0.2269504E+01    0.2892707E+01    0.2892696E+01    0.2818750E+01
    0.2818733E+01    0.3244917E+01    0.3430650E+01    0.3244909E+01    0.3970110E+01    0.3430631E+01    0.3970125E+01    0.4000000E+01    0.1400026E+01    0.7846122E+00
    0.7453074E+00    0.6156086E-02    0.1479886E+01    0.1479875E+01    0.2269500E+01    0.1715689E+01    0.1715689E+01    0.2269482E+01    0.2394191E+01    0.2394180E+01
    0.2818745E+01    0.2818711E+01    0.2865892E+01    0.2865883E+01    0.3430638E+01    0.3409431E+01    0.3430609E+01    0.3409445E+01    0.4000000E+01    0.7846076E+00
    0.7846101E+00    0.6153050E-02    0.1479869E+01    0.1479869E+01    0.2269477E+01    0.1715671E+01    0.1715682E+01    0.2269475E+01    0.2394180E+01    0.2394159E+01
    0.2818719E+01    0.2818705E+01    0.2865881E+01    0.2865860E+01    0.3430615E+01    0.3409415E+01    0.3430603E+01    0.3409437E+01    0.3000000E+01    0.7846012E+00
    0.7846029E+00    0.6150828E-02    0.1081500E+01    0.1081500E+01    0.1810683E+01    0.1715667E+01    0.1810681E+01    0.2394155E+01    0.2198447E+01    0.2198434E+01
    0.2865856E+01    0.2648441E+01    0.3409413E+01    0.2648428E+01    0.3000000E+01    0.7845989E+00    0.4630229E-02    0.1081495E+01    0.1081490E+01    0.1810674E+01
    0.1810663E+01    0.2198442E+01    0.2198413E+01    0.2648436E+01    0.2648407E+01    0.3000000E+01    0.4626711E-02    0.1081484E+01    0.1081480E+01    0.1810654E+01
    0.1810650E+01    0.2198424E+01    0.2198397E+01    0.2648416E+01    0.2648392E+01    0.2000000E+01    0.5659387E+00    0.4623478E-02    0.1081479E+01    0.1229587E+01
    0.1229578E+01    0.2198397E+01    0.1645144E+01    0.2648392E+01    0.2000000E+01    0.5659332E+00    0.5659357E+00    0.4620462E-02    0.1229580E+01    0.1229560E+01
    0.1645144E+01    0.1645123E+01    0.2000000E+01    0.5659277E+00    0.5659275E+00    0.3162394E-02    0.1229564E+01    0.1229545E+01    0.1645126E+01    0.1645102E+01
    0.1000000E+01    0.5198274E+00    0.5198238E+00    0.3161257E-02    0.1229546E+01    0.8063992E+00    0.1645104E+01    0.1000000E+01    0.5198209E+00    0.5198173E+00
    0.3159545E-02    0.8063970E+00    0.8063769E+00    0.1000000E+01    0.5198149E+00    0.1729096E-02    0.8063841E+00    0.8063579E+00    0.4514177E+00    0.1000000E+01
    0.1724806E-02    0.8063644E+00    0.4514088E+00    0.4513831E+00    0.0000000E+00    0.1720897E-02    0.4513842E+00    0.0000000E+00    0.1717780E-02



    0.1000000E+02    0.1000000E+02    0.9374934E+01    0.9374910E+01    0.8998097E+01    0.1000000E+02    0.9374891E+01    0.9374851E+01    0.8998046E+01    0.1000000E+02
    0.9317707E+01    0.9374841E+01    0.8554928E+01    0.8998006E+01    0.1000000E+02    0.9317706E+01    0.9317675E+01    0.8554930E+01    0.8554895E+01    0.7996885E+01
    0.1000000E+02    0.9317670E+01    0.9317637E+01    0.8554895E+01    0.8554841E+01    0.8554857E+01    0.7996853E+01    0.1000000E+02    0.9263548E+01    0.9317637E+01
    0.8704630E+01    0.8554856E+01    0.7938411E+01    0.1000000E+02    0.1000000E+02    0.7542175E+01    0.7542185E+01    0.7996827E+01    0.1000000E+02    0.9263528E+01
    0.9263524E+01    0.8704630E+01    0.8704596E+01    0.7938419E+01    0.7938380E+01    0.1000000E+02    0.1000000E+02    0.1000000E+02    0.1000000E+02    0.9481089E+01
    0.1000000E+02    0.7542147E+01    0.7187939E+01    0.7542164E+01    0.6996078E+01    0.1000000E+02    0.1000000E+02    0.1000000E+02    0.9024835E+01    0.9263503E+01
    0.8704600E+01    0.8704566E+01    0.7938395E+01    0.7938360E+01    0.7187923E+01    0.9370249E+01    0.1000000E+02    0.9481068E+01    0.9456856E+01    0.9456843E+01
    0.9370225E+01    0.9142336E+01    0.9481087E+01    0.9142315E+01    0.7542132E+01    0.7187927E+01    0.7542139E+01    0.6996058E+01    0.1000000E+02    0.9024830E+01
    0.9024829E+01    0.8704567E+01    0.7938366E+01    0.8112174E+01    0.7509117E+01    0.7187898E+01    0.9370253E+01    0.1000000E+02    0.9481062E+01    0.9456855E+01
    0.9456835E+01    0.9370220E+01    0.9142330E+01    0.9481077E+01    0.9142298E+01    0.6568275E+01    0.7187904E+01    0.6568280E+01    0.6996042E+01    0.7187892E+01
    0.4995454E+01    0.3995611E+01    0.1000000E+02    0.8996308E+01    0.9024803E+01    0.9024805E+01    0.7509122E+01    0.8112173E+01    0.8112151E+01    0.7509092E+01
    0.6867207E+01    0.9370236E+01    0.8996328E+01    0.8801390E+01    0.9456836E+01    0.8677029E+01    0.9142312E+01    0.8801409E+01    0.9142291E+01    0.4995457E+01
    0.5995588E+01    0.5995605E+01    0.6684233E+01    0.6568258E+01    0.6568266E+01    0.6684223E+01    0.6867200E+01    0.4995454E+01    0.4450620E+01    0.3995614E+01
    0.9177179E+01    0.9177175E+01    0.1000000E+02    0.8996306E+01    0.9024776E+01    0.9024778E+01    0.7509094E+01    0.8112141E+01    0.8112126E+01    0.7509076E+01
    0.6867192E+01    0.8677051E+01    0.8996329E+01    0.8801370E+01    0.8677006E+01    0.8514086E+01    0.8514064E+01    0.8801404E+01    0.5458777E+01    0.5995594E+01
    0.6684214E+01    0.6568244E+01    0.6568250E+01    0.6684205E+01    0.6867179E+01    0.5458771E+01    0.4450620E+01    0.4450622E+01    0.3995616E+01    0.3510120E+01
    0.8520560E+01    0.9177165E+01    0.9177163E+01    0.1000000E+02    0.8996308E+01    0.8520562E+01    0.9024766E+01    0.8053212E+01    0.7420564E+01    0.8112119E+01
    0.7420555E+01    0.6867168E+01    0.8677044E+01    0.8996329E+01    0.8801365E+01    0.8677001E+01    0.8514082E+01    0.8514052E+01    0.8801393E+01    0.5458780E+01
    0.6103845E+01    0.6568240E+01    0.6103838E+01    0.6867156E+01    0.6867156E+01    0.5458762E+01    0.2996065E+01    0.2996075E+01    0.1996829E+01    0.4886509E+01
    0.4450612E+01    0.4450614E+01    0.3510122E+01    0.3887678E+01    0.3510112E+01    0.1996835E+01    0.1843950E+01    0.2471629E+01    0.1996848E+01    0.9980130E+00
    0.8520538E+01    0.8543064E+01    0.9177148E+01    0.8543048E+01    0.9177153E+01    0.1000000E+02    0.8010092E+01    0.8520555E+01    0.8053198E+01    0.8053201E+01
    0.7420552E+01    0.7420530E+01    0.6836735E+01    0.8677018E+01    0.8010118E+01    0.8801369E+01    0.7942113E+01    0.8514056E+01    0.7995129E+01    0.6836723E+01
    0.5458772E+01    0.6103838E+01    0.6103820E+01    0.6306710E+01    0.6306709E+01    0.5458759E+01    0.2996072E+01    0.2471621E+01    0.4886505E+01    0.4886502E+01
    0.4450611E+01    0.4450610E+01    0.3887673E+01    0.3510127E+01    0.3887680E+01    0.3510117E+01    0.1996836E+01    0.1843951E+01    0.1843949E+01    0.2471629E+01
    0.1305801E+01    0.9980225E+00    0.9980353E+00    0.8520539E+01    0.8543065E+01    0.8989390E+01    0.8543044E+01    0.8989394E+01    0.1000000E+02    0.1000000E+02
    0.7861510E+01    0.8010079E+01    0.8053169E+01    0.8053174E+01    0.7420522E+01    0.7420514E+01    0.6836718E+01    0.7942128E+01    0.8010123E+01    0.7995103E+01
    0.7942089E+01    0.7995136E+01    0.6836696E+01    0.5458761E+01    0.6103821E+01    0.6103808E+01    0.6306695E+01    0.6306686E+01    0.5212176E+01    0.2471619E+01
    0.4886499E+01    0.4429510E+01    0.4429509E+01    0.3887667E+01    0.3887666E+01    0.3510116E+01    0.3270129E+01    0.1305787E+01    0.1843950E+01    0.1607498E+01
    0.2471612E+01    0.1305811E+01    0.6159754E+00    0.6159762E+00    0.0000000E+00    0.7861490E+01    0.8543042E+01    0.8989388E+01    0.8149563E+01    0.8989372E+01
    0.9371632E+01    0.9371631E+01    0.1000000E+02    0.7861506E+01    0.8010075E+01    0.8053158E+01    0.7122463E+01    0.7122456E+01    0.6836698E+01    0.7942122E+01
    0.8010123E+01    0.7995099E+01    0.7942082E+01    0.7995133E+01    0.6452507E+01    0.6452507E+01    0.5212179E+01    0.6103804E+01    0.5621479E+01    0.6306671E+01
    0.6306674E+01    0.5212165E+01    0.2471604E+01    0.2471608E+01    0.4429505E+01    0.4429499E+01    0.3791538E+01    0.3791535E+01    0.3270115E+01    0.3270126E+01
    0.1305783E+01    0.1958472E+01    0.1607497E+01    0.1958474E+01    0.1607477E+01    0.1305804E+01    0.6159580E+00    0.6159882E+00    0.0000000E+00    0.7861495E+01
    0.7861469E+01    0.8149559E+01    0.8989367E+01    0.8149538E+01    0.8989372E+01    0.9371640E+01    0.9371623E+01    0.1000000E+02    0.1000000E+02    0.1000000E+02
    0.7367164E+01    0.8010082E+01    0.7367147E+01    0.7151845E+01    0.7122444E+01    0.7122441E+01    0.8010108E+01    0.7942093E+01    0.7414920E+01    0.7995110E+01
    0.7273249E+01    0.6452480E+01    0.6452495E+01    0.5212164E+01    0.5621473E+01    0.5621458E+01    0.5948832E+01    0.5948835E+01    0.5212148E+01    0.2471606E+01
    0.2608305E+01    0.4429489E+01    0.4429484E+01    0.3791520E+01    0.3791525E+01    0.3270110E+01    0.3270120E+01    0.1305796E+01    0.1958464E+01    0.1607506E+01
    0.1958482E+01    0.1607488E+01    0.7777454E+00    0.6159638E+00    0.0000000E+00    0.7861468E+01    0.7151815E+01    0.7861469E+01    0.8149565E+01    0.8676731E+01
    0.8149535E+01    0.8676735E+01    0.9371620E+01    0.9181422E+01    0.9181406E+01    0.1000000E+02    0.1000000E+02    0.7367172E+01    0.7105541E+01    0.7367142E+01
    0.7151841E+01    0.7122414E+01    0.6508422E+01    0.7122415E+01    0.7414901E+01    0.7105570E+01    0.7273257E+01    0.7414931E+01    0.7273223E+01    0.6452468E+01
    0.6452469E+01    0.5212153E+01    0.5621459E+01    0.5621443E+01    0.5948816E+01    0.5948808E+01    0.4777852E+01    0.2608302E+01    0.2608294E+01    0.4429486E+01
    0.4015320E+01    0.3791522E+01    0.3371958E+01    0.3270112E+01    0.7777453E+00    0.1822354E+01    0.1958461E+01    0.1607487E+01    0.1301631E+01    0.7777498E+00
    0.0000000E+00    0.7151816E+01    0.7269282E+01    0.7269281E+01    0.8149542E+01    0.8149533E+01    0.8676734E+01    0.8064306E+01    0.8676709E+01    0.9181419E+01
    0.9181403E+01    0.9352093E+01    0.9352070E+01    0.1000000E+02    0.7367168E+01    0.7105529E+01    0.6698431E+01    0.7151831E+01    0.7122398E+01    0.6508414E+01
    0.6508396E+01    0.7122395E+01    0.7414895E+01    0.7105564E+01    0.7273247E+01    0.7414924E+01    0.7273214E+01    0.5981204E+01    0.5981205E+01    0.4777856E+01
    0.5621438E+01    0.5378993E+01    0.5948799E+01    0.4777846E+01    0.2608293E+01    0.2608276E+01    0.4015322E+01    0.4015320E+01    0.3371954E+01    0.3371961E+01
    0.1822335E+01    0.7777244E+00    0.1822350E+01    0.1301609E+01    0.1301627E+01    0.7777433E+00    0.0000000E+00    0.6555667E+01    0.8064303E+01    0.7269287E+01
    0.7269258E+01    0.7617779E+01    0.7617771E+01    0.8676710E+01    0.8064281E+01    0.8676713E+01    0.9181429E+01    0.9181407E+01    0.9352099E+01    0.9352082E+01
    0.1000000E+02    0.6555687E+01    0.6555650E+01    0.7105524E+01    0.6698460E+01    0.6698416E+01    0.6470914E+01    0.6508389E+01    0.6470916E+01    0.6680566E+01
    0.7105551E+01    0.7273217E+01    0.6680596E+01    0.5981178E+01    0.5981198E+01    0.4777835E+01    0.5378985E+01    0.5378973E+01    0.4777826E+01    0.2608275E+01
    0.2395712E+01    0.2608280E+01    0.4015302E+01    0.4015302E+01    0.3371936E+01    0.3371942E+01    0.1822329E+01    0.7777334E+00    0.1822346E+01    0.1301611E+01
    0.1301629E+01    0.7777307E+00    0.0000000E+00    0.6555645E+01    0.6107906E+01    0.6555647E+01    0.8064297E+01    0.7269271E+01    0.7269256E+01    0.7617782E+01
    0.7617759E+01    0.8283184E+01    0.8064289E+01    0.8283183E+01    0.9181409E+01    0.8573337E+01    0.9352082E+01    0.9001966E+01    0.6107912E+01    0.6555683E+01
    0.6555675E+01    0.5941347E+01    0.6454062E+01    0.6698455E+01    0.6698410E+01    0.6470884E+01    0.6470914E+01    0.6454096E+01    0.6680548E+01    0.6680598E+01
    0.5981157E+01    0.5981172E+01    0.4777820E+01    0.5378965E+01    0.5378951E+01    0.4165830E+01    0.4777816E+01    0.2395701E+01    0.2996650E+01    0.2996649E+01
    0.2395717E+01    0.4015302E+01    0.3571636E+01    0.3371942E+01    0.4165830E+01    0.1655873E+01    0.1822325E+01    0.6222597E+00    0.1040990E+01    0.1301607E+01
    0.6222566E+00    0.0000000E+00    0.6107885E+01    0.6520113E+01    0.6107890E+01    0.6520114E+01    0.7576247E+01    0.7269250E+01    0.7015187E+01    0.7617758E+01
    0.8283191E+01    0.7576236E+01    0.8283164E+01    0.8573347E+01    0.8573330E+01    0.9001976E+01    0.6107910E+01    0.6197260E+01    0.6197246E+01    0.5941341E+01
    0.5941375E+01    0.6454050E+01    0.6698449E+01    0.6698424E+01    0.6470871E+01    0.6470893E+01    0.6454089E+01    0.6680540E+01    0.6680590E+01    0.5788920E+01
    0.5314927E+01    0.5981150E+01    0.4630530E+01    0.5378948E+01    0.4165819E+01    0.4630527E+01    0.2395680E+01    0.2996651E+01    0.2996631E+01    0.2395695E+01
    0.3571635E+01    0.3571636E+01    0.4165805E+01    0.2261981E+01    0.1655854E+01    0.1655869E+01    0.1040972E+01    0.6222424E+00    0.1040985E+01    0.6222472E+00
    0.0000000E+00    0.5598888E+01    0.5922653E+01    0.6520102E+01    0.5922658E+01    0.6520094E+01    0.7576246E+01    0.7015183E+01    0.7015167E+01    0.8283180E+01
    0.7576225E+01    0.8283172E+01    0.8573356E+01    0.8573342E+01    0.9001989E+01    0.5598913E+01    0.6197271E+01    0.6197241E+01    0.5941340E+01    0.5941371E+01
    0.6454051E+01    0.6052911E+01    0.6052894E+01    0.5932674E+01    0.6470869E+01    0.6454075E+01    0.6105152E+01    0.6680562E+01    0.5788896E+01    0.5788914E+01
    0.5314923E+01    0.5314908E+01    0.4630508E+01    0.4165806E+01    0.4630511E+01    0.2395684E+01    0.2996629E+01    0.3051950E+01    0.3571614E+01    0.3571610E+01
    0.3841099E+01    0.2261985E+01    0.2261947E+01    0.2261941E+01    0.2043736E+01    0.2261963E+01    0.1655842E+01    0.1655857E+01    0.1040966E+01    0.6222471E+00
    0.1040982E+01    0.0000000E+00    0.5598879E+01    0.5922647E+01    0.6520078E+01    0.5922634E+01    0.6520084E+01    0.7576244E+01    0.7015179E+01    0.7015160E+01
    0.7610239E+01    0.7576226E+01    0.7610229E+01    0.8573350E+01    0.8003149E+01    0.5598913E+01    0.5598892E+01    0.5737491E+01    0.6197269E+01    0.5450592E+01
    0.5941364E+01    0.6079029E+01    0.6079016E+01    0.6052906E+01    0.6052899E+01    0.5932650E+01    0.5932670E+01    0.6105143E+01    0.6105164E+01    0.5788888E+01
    0.5314893E+01    0.4630484E+01    0.3841096E+01    0.3051936E+01    0.3051949E+01    0.3571612E+01    0.3841090E+01    0.2261962E+01    0.2261943E+01    0.2043743E+01
    0.2420722E+01    0.2043714E+01    0.1576078E+01    0.2043715E+01    0.1576095E+01    0.1655840E+01    0.8642510E+00    0.1040962E+01    0.0000000E+00    0.5598872E+01
    0.5391518E+01    0.5922625E+01    0.6246369E+01    0.5922629E+01    0.6246373E+01    0.6852660E+01    0.7015157E+01    0.6852647E+01    0.7610239E+01    0.7610220E+01
    0.8003158E+01    0.5164268E+01    0.5598910E+01    0.5211515E+01    0.5737491E+01    0.5737509E+01    0.5450594E+01    0.5450612E+01    0.6079014E+01    0.6052895E+01
    0.5932648E+01    0.6105141E+01    0.5343894E+01    0.4879694E+01    0.4322683E+01    0.3841071E+01    0.3051912E+01    0.3051946E+01    0.2707645E+01    0.2707634E+01
    0.2420718E+01    0.2043719E+01    0.2420703E+01    0.1722329E+01    0.2248646E+01    0.1722328E+01    0.1576062E+01    0.1576092E+01    0.8642370E+00    0.8642469E+00
    0.0000000E+00    0.5164250E+01    0.5391512E+01    0.5391495E+01    0.5668168E+01    0.5668171E+01    0.6246369E+01    0.6246353E+01    0.6852658E+01    0.6852644E+01
    0.6970720E+01    0.7610244E+01    0.7610227E+01    0.8003164E+01    0.5164266E+01    0.5211537E+01    0.5211513E+01    0.5737501E+01    0.5450607E+01    0.5700143E+01
    0.5550928E+01    0.5360396E+01    0.4779889E+01    0.4154709E+01    0.3639068E+01    0.3051920E+01    0.2707636E+01    0.2420711E+01    0.2248639E+01    0.1722309E+01
    0.2248632E+01    0.1722298E+01    0.1722322E+01    0.1576067E+01    0.1576072E+01    0.8642221E+00    0.8642347E+00    0.0000000E+00    0.5164242E+01    0.4790612E+01
    0.5164242E+01    0.5391503E+01    0.5391486E+01    0.5668165E+01    0.5668151E+01    0.6246355E+01    0.6246348E+01    0.6852661E+01    0.6852646E+01    0.6970722E+01
    0.6970711E+01    0.7610232E+01    0.7003942E+01    0.4529601E+01    0.4790617E+01    0.4790635E+01    0.5211532E+01    0.5212344E+01    0.5045555E+01    0.4602049E+01
    0.4013964E+01    0.3549324E+01    0.2902632E+01    0.2248643E+01    0.2105226E+01    0.2105225E+01    0.1443583E+01    0.1722294E+01    0.9299148E+00    0.1443579E+01
    0.9299164E+00    0.8642238E+00    0.0000000E+00    0.4790611E+01    0.4824563E+01    0.4824563E+01    0.5391481E+01    0.5163445E+01    0.5668149E+01    0.6246345E+01
    0.5611988E+01    0.6130156E+01    0.6852647E+01    0.6414400E+01    0.6970711E+01    0.7003947E+01    0.4529601E+01    0.4529584E+01    0.4316988E+01    0.4317001E+01
    0.4316985E+01    0.4790643E+01    0.4841959E+01    0.4638736E+01    0.4235039E+01    0.3506712E+01    0.3057850E+01    0.2534809E+01    0.2105231E+01    0.2105212E+01
    0.1443558E+01    0.2105217E+01    0.2105419E+01    0.9298962E+00    0.1443563E+01    0.9299156E+00    0.0000000E+00    0.4824562E+01    0.4824540E+01    0.5163440E+01
